# This file was generated by Tor; if you edit it, comments will not be preserved
# The old torrc file was renamed to torrc.orig.1 or similar, and Tor will ignore it

ControlPort 9151
DataDirectory C:/Portable/Vidalia/Data/Tor
ExcludeExitNodes {ru},{ua},{by},{kz},{??}
GeoIPFile C:\Portable\Vidalia\Data\Tor\geoip
GeoIPv6File C:\Portable\Vidalia\Data\Tor\geoip6
HashedControlPassword 16:18C8B6D17E22EB21600AB6E6F24377894712C0F701D7535A207CEDA080
HiddenServiceStatistics 0
Log notice stdout
SocksPort 9050
StrictNodes 1

